id,site,species,bag,age,bb.Car,Chl.a,Chl.c1,Chl.c2,Fuco,Phe.a,Viola,Zea
d1A,MB,d,P1,0,0,1724.386199,131.4369701,19.32667224,1381.872288,0,0,88.17489645
d1B,MB,d,P1,0,0,2056.785777,124.7379935,0,1764.761868,0,0,0
d2A,MB,d,P2,0,0,1656.332352,118.491996,0,1351.924766,0,0,0
d2B,MB,d,P2,0,0,1094.158536,76.34441614,0,1020.698644,0,0,0
d2C,MB,d,P2,0,0,1261.654265,72.09136574,0,1265.782274,0,0,17.31684013
d3A,MB,d,P3,0,0,1766.664976,164.6304807,0,1432.388487,0,0,0
d3B,MB,d,P3,0,0,1020.31245,67.37358279,0,1014.201046,0,0,10.07615433
d3C,MB,d,P3,0,0,1196.169447,100.5289562,0,1049.385743,0,0,52.39793116
d4A,MB,d,P4,0,0,1248.641021,123.8503666,24.55695063,815.5459038,0,0,74.43011291
d4B,MB,d,P4,0,0,1215.111961,100.164316,3.287806901,1009.942932,0,0,7.272384475
d4C,MB,d,P4,0,0,1127.583988,99.15030593,14.20034423,825.5215894,0,0,20.5076939
d5A,MB,d,P5,0,0,2130.631067,148.0440229,43.61123068,1639.349368,0,0,0
d5B,MB,d,P5,0,0,2290.604506,130.0270533,0.054849649,1858.491027,0,0,47.23421557
d6A,MB,d,P6,0,0,1271.839294,100.5799031,0,1189.674025,0,0,0
d6B,MB,d,P6,0,0,1278.20874,104.0920474,0,1139.53405,0,0,0
d6C,MB,d,P6,0,0,1336.373516,99.82300867,0,1243.750919,0,0,0
h1A,MB,h,P13,0,0,1455.8019,134.1465213,0,1100.762367,0,0,0
h1B,MB,h,P13,0,0,1341.468397,96.13388817,0,1142.952575,0,0,0
h1C,MB,h,P13,0,0,1128.572924,82.11657029,0,943.0150003,0,15.97137364,0
h2A,MB,h,P14,0,0,1219.968878,90.83497967,12.25118461,1119.210274,0,0,21.75197387
h2B,MB,h,P14,0,0,1225.091037,105.6969477,0,917.2138555,0,0,0
h3A,MB,h,P15,0,0,1019.479745,81.14158302,0,850.2429308,0,0,43.42558667
h3B,MB,h,P15,0,0,951.0282897,66.31726388,0,803.0633793,0,0,45.68701887
h3C,MB,h,P15,0,0,890.139648,96.32968377,0,636.2926015,0,0,36.25891546
h3D,MB,h,P15,0,0,912.5773365,63.21205449,0,832.4765194,0,0,0
h3E,MB,h,P15,0,0,1020.030592,65.8083035,0,931.4699693,0,0,0
h3F,MB,h,P15,0,0,997.4010208,84.49591234,0,890.870292,0,0,1.00667599
h4A,MB,h,P16,0,0,931.1417486,75.38692795,17.3869937,835.0425723,0,0,55.25945611
h4B,MB,h,P16,0,0,1776.703945,94.35951122,11.84704374,1435.789418,0,0,102.7193152
h4C,MB,h,P16,0,0,1010.634607,69.933545,46.24301687,768.0146554,0,0,70.63932698
o1A,MB,o,P7,0,0,838.7235005,61.83095124,4.276144224,801.3578177,0,0,18.44579074
o1B,MB,o,P7,0,0,1375.661451,116.1171794,28.76688677,1078.123267,0,0,0
o1C,MB,o,P7,0,0,1363.911553,125.9055571,40.62548532,872.5837511,0,0,40.59345882
o2A,MB,o,P8,0,0,1205.700904,96.62688881,32.13038035,1099.128565,0,0,35.36228383
o2B,MB,o,P8,0,0,1071.234009,85.40929774,36.51687993,978.6184991,0,0,51.45097914
o2C,MB,o,P8,0,0,1116.662338,87.38141827,50.05758056,903.0532059,0,0,83.24770466
o3A,MB,o,P9,0,70.214677,1043.706992,53.3835175,39.7375998,799.5555343,0,0,0
o3B,MB,o,P9,0,110.4487454,1079.89241,70.79266412,31.25383487,835.8428285,0,0,0
o3C,MB,o,P9,0,0,1023.487599,79.90979271,11.63833208,839.1058672,0,0,90.18343331
o4A,MB,o,P10,0,0,913.6537881,61.06299035,18.37009541,818.9084336,0,0,21.94264361
o4B,MB,o,P10,0,0,901.2719713,75.46313827,0,904.3694541,0,0,30.31889493
o4C,MB,o,P10,0,0,952.5238617,67.93538003,8.409535816,907.962142,0,0,35.77026038
o5A,MB,o,P11,0,0,993.0282887,76.75643485,7.991165515,943.8904694,0,0,32.24131517
o5B,MB,o,P11,0,0,1151.826479,72.20189332,15.80354229,935.5223441,0,0,80.373402
o5C,MB,o,P11,0,0,980.5744973,67.60079537,17.9531331,875.0582305,0,0,47.38267505
o6A,MB,o,P12,0,0,1080.95676,67.37092309,26.60575008,944.0112183,0,0,23.20074699
o6B,MB,o,P12,0,0,1061.002581,64.78771892,43.79332421,866.379061,0,0,100.7855495
o6C,MB,o,P12,0,0,1129.479936,87.04859131,0,1037.235986,0,0,0
d1.1,WH,d,B4,13,0,943.8798191,73.45430928,6.194166234,513.1222786,0,0,68.62239989
d1.2,WH,d,B4,13,0,1070.638939,83.80451778,0,735.5373245,0,0,82.68433283
d1.3,WH,d,B4,13,0,837.0281208,67.02832348,10.84654791,512.6043289,0,0,81.90626428
d2.1,WH,d,B5,13,0,1346.475518,110.3140194,21.09713655,814.0989291,0,0,111.8692982
d2.2,WH,d,B5,13,0,1113.019164,85.59250786,38.04088515,525.180665,0,0,63.45438871
d2.3,WH,d,B5,13,0,1291.069736,104.9857214,21.32945774,763.367664,0,0,96.05591341
d3.1,WH,d,B6,13,0,1159.399186,90.4736495,21.88866635,762.8119798,0,0,113.4009409
d3.2,WH,d,B6,13,0,1108.096223,76.07676961,33.74911945,697.500785,0,0,121.4294734
d3.3,WH,d,B6,13,0,935.5314665,72.35249745,24.0154756,566.7576589,0,0,88.2603808
h1.1,WH,h,B1,13,0,667.7046293,30.18404342,0,495.5648625,0,0,51.95964284
h1.2,WH,h,B1,13,0,1168.266832,33.47628217,62.82371593,662.6493861,0,0,91.09027657
h1.3,WH,h,B1,13,0,540.4961001,23.12265835,25.19641848,380.0344068,0,0,57.70662831
h2.1,WH,h,B2,13,0,1293.421495,70.54590406,53.72519619,852.2889329,0,0,105.9971328
h2.2,WH,h,B2,13,0,1084.280712,66.10563408,27.2728215,758.6844486,0,0,93.23870032
h2.3,WH,h,B2,13,0,1574.627054,94.47596902,106.7739638,882.4879825,0,0,145.5079339
h3.1,WH,h,B3,13,136.4247103,1250.283025,64.37587559,66.85308919,781.6774332,0,0,0
h3.2,WH,h,B3,13,0,788.2553507,48.09644497,0,559.9528684,0,0,56.40950111
h3.3,WH,h,B3,13,0,858.7285338,56.65951897,0,677.8576659,0,0,59.65592611
o1.1,WH,o,B7,13,0,350.8827403,24.15550239,16.19314805,203.3606954,0,0,12.01931495
o1.2,WH,o,B7,13,0,432.9252351,26.51868452,31.94680012,218.1370605,0,0,0
o1.3,WH,o,B7,13,0,975.0026816,64.79814321,83.11307379,602.1014276,0,0,25.43544434
o2.1,WH,o,B8,13,0,437.9361491,24.51274029,33.07059915,217.2647701,0,0,28.93993526
o2.2,WH,o,B8,13,0,667.3188323,36.99162906,43.78252528,338.2334877,0,0,8.474457562
o2.3,WH,o,B8,13,0,423.0076783,27.53978807,24.47852785,236.2850014,0,0,10.82030429
o3.1,WH,o,B9,13,0,354.3257093,22.48154958,24.94361777,185.1432083,0,0,0
o3.2,WH,o,B9,13,0,600.0526127,35.44742233,38.86926013,328.5138011,0,0,18.39228981
o3.3,WH,o,B9,13,0,873.5364816,56.88509982,63.62307716,498.3637616,0,0,35.08183923
d1.4,WH,d,B4,25,0,989.0291719,72.76453075,0,841.7927981,0,0,21.68343213
d1.5,WH,d,B4,25,0,1159.951142,85.47338376,13.90139638,948.0431769,0,0,21.25615846
d1.6,WH,d,B4,25,0,1304.382627,92.6172803,17.39798799,1051.055915,0,0,25.09553002
d2.4,WH,d,B5,25,0,861.1057509,69.98457471,6.037881958,688.0399263,0,0,43.70796073
d2.5,WH,d,B5,25,0,969.3771058,66.20332382,7.364159029,883.5526875,0,0,31.44114834
d2.6,WH,d,B5,25,0,1158.993919,70.27091728,38.30296287,853.9600229,0,0,58.70544263
d3.4,WH,d,B6,25,0,1748.536834,119.4648202,20.34164234,1246.663538,0,0,32.27188124
d3.5,WH,d,B6,25,0,1576.892721,124.2566884,0,1084.979777,0,0,49.89104758
d3.6,WH,d,B6,25,0,1003.190169,68.75370558,11.27618357,775.1584132,0,0,75.91754504
h1.4,WH,h,B1,25,158.9098665,1026.316148,78.74065983,40.96210823,610.8157061,0,0,0
h1.5,WH,h,B1,25,0,1355.817929,71.85527651,38.11002026,818.2897653,0,0,97.69359289
h1.6,WH,h,B1,25,0,801.2834181,50.44117299,35.37010897,580.4430635,0,0,67.70425022
h2.4,WH,h,B2,25,95.65882697,1520.034869,85.57665824,65.83922199,928.8528082,0,0,0
h2.5,WH,h,B2,25,57.61269724,721.0042878,26.45695785,27.4242905,507.6620228,0,0,0
h2.6,WH,h,B2,25,147.1731382,1434.934873,94.45905309,77.85704084,755.3166282,0,0,0
h3.4,WH,h,B3,25,93.04066822,912.6945288,32.9948573,54.040767,570.8194254,0,0,0
h3.5,WH,h,B3,25,0,1763.848221,108.5061359,70.01945916,1064.310662,0,0,142.9419971
h3.6,WH,h,B3,25,0,1330.435037,95.65398268,3.89369845,1020.540643,0,0,98.85779082
o1.4,WH,o,B7,25,0,764.5933741,39.77698901,47.73165755,436.7598331,0,0,61.18201308
o1.5,WH,o,B7,25,0,893.5612835,36.34138971,63.41044643,604.961838,0,0,9.615190049
o1.6,WH,o,B7,25,0,1030.223109,47.94686731,66.6833075,684.448976,0,0,20.35442845
o2.4,WH,o,B8,25,0,849.0344052,40.67800696,71.67276052,574.2427571,0,0,25.16579026
o2.5,WH,o,B8,25,0,824.9908194,36.71146149,73.93635366,440.9966962,0,0,0
o2.6,WH,o,B8,25,0,1043.527476,56.05490107,60.36277921,790.9834164,0,0,55.2074015
o3.4,WH,o,B9,25,0,705.1681183,37.28146244,44.06611431,544.4774338,0,0,4.631258977
o3.5,WH,o,B9,25,0,278.4637389,14.45249719,17.42197111,135.6036915,0,0,17.47770032
o3.6,WH,o,B9,25,0,1152.265655,57.19888331,98.91628656,815.5140023,0,0,30.38052938
d1.7,WH,d,B4,32,73.63062635,1035.856687,60.42829832,30.7594977,803.9296571,0,0,0
d1.8,WH,d,B4,32,0,1056.718345,75.55182507,30.32811064,773.6264865,0,0,32.70939309
d1.9,WH,d,B4,32,0,1003.636594,72.19989396,9.478714183,781.5750568,0,0,62.01008704
d2.7,WH,d,B5,32,0,1100.463924,80.83399561,28.94037015,789.5782583,0,0,34.98489195
d2.8,WH,d,B5,32,0,1099.502585,78.30622149,26.45533982,775.3689931,0,0,87.92193135
d2.9,WH,d,B5,32,0,1257.815576,82.40130692,37.35983292,838.1069744,0,0,22.11646796
d3.7,WH,d,B6,32,0,1037.649448,75.05920366,23.94480709,730.539412,0,0,31.91657462
d3.8,WH,d,B6,32,76.24320081,842.3834199,55.19889186,0,667.7625212,0,0,0
d3.9,WH,d,B6,32,0,965.4958587,67.0470599,15.07396303,750.4307767,0,0,92.56260953
h1.7,WH,h,B1,32,154.2622423,1038.963855,39.14231358,82.62745628,603.2289709,0,0,0
h1.8,WH,h,B1,32,76.5748851,1048.799119,51.35950616,78.2062796,553.6567447,0,0,0
h1.9,WH,h,B1,32,82.16807087,774.653702,34.83820873,26.49728958,582.3107997,0,0,0
h2.7,WH,h,B2,32,34.27142329,650.9401053,44.51372675,2.221539545,441.8144158,0,0,0
h2.8,WH,h,B2,32,88.32022447,1171.099786,61.34673056,53.17605947,825.5758702,0,0,0
h2.9,WH,h,B2,32,151.385985,900.8883678,49.69663379,46.28635346,563.742165,0,0,0
h3.7,WH,h,B3,32,59.01327553,1049.607738,63.18282197,25.37985125,668.2250074,0,0,0
h3.8,WH,h,B3,32,33.06857086,1047.193823,66.24519298,31.8690751,741.2125716,0,0,20.54837265
h3.9,WH,h,B3,32,75.08108621,1104.948053,74.62121215,19.57803566,871.6311297,0,0,0
o1.7,WH,o,B7,32,0,416.4828929,25.32403867,6.810371292,264.9073782,0,0,0.306475334
o1.8,WH,o,B7,32,0,516.5723499,35.03254065,20.71667252,288.0912325,0,0,7.861475667
o1.9,WH,o,B7,32,0,342.8732998,20.17920963,9.656240112,232.7714182,0,0,2.908394605
o2.7,WH,o,B8,32,0,512.4147308,18.24598132,34.55875862,398.5572587,0,0,2.851810148
o2.8,WH,o,B8,32,0,265.8123665,21.86765515,0,143.0434754,0,0,0
o2.9,WH,o,B8,32,0,455.5990734,35.26434009,5.550136701,285.3785404,0,0,13.10664621
o3.7,WH,o,B9,32,7.308059631,487.9481393,28.78597225,23.12397807,327.33615,0,0,0
o3.8,WH,o,B9,32,0,669.8682847,45.38612847,25.6421566,406.8122393,0,0,17.0668617
o3.9,WH,o,B9,32,0,848.3532677,51.35372472,26.5686562,658.9392306,0,0,17.64756164